2025-10-26T09:27:01.526+08:00  WARN 32792 --- [pharma] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h48m12s578ms503µs300ns).
2025-10-26T13:26:28.400+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T13:26:28.403+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T13:26:41.107+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 5520 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:26:41.108+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:26:41.497+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:26:41.499+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:26:41.517+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T13:26:41.862+08:00  INFO 5520 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 765 ms
2025-10-26T13:26:42.002+08:00  WARN 5520 --- [pharma] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'drugController' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'drugService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'validatorChainBuilder' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractValidator' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'validatorChainBuilder': Requested bean is currently in creation: Is there an unresolvable circular reference?
2025-10-26T13:26:42.003+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-26T13:26:42.009+08:00  INFO 5520 --- [pharma] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-26T13:26:42.026+08:00 ERROR 5520 --- [pharma] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   drugController defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]
      ↓
   drugService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]
┌─────┐
|  validatorChainBuilder defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]
↑     ↓
|  contractValidator defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]
↑     ↓
|  contractService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2025-10-26T13:57:10.433+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 29540 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:57:10.434+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:57:10.811+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:57:10.812+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:57:10.826+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-10-26T13:57:11.146+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:57:11.153+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:57:11.154+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 725 ms
2025-10-26T13:57:11.712+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T13:57:11.731+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T13:57:11.735+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.491 seconds (process running for 1.833)
2025-10-26T13:57:17.844+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T13:57:17.870+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T13:57:17.950+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42e9aa0d
2025-10-26T13:57:17.951+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T13:58:06.981+08:00 ERROR 29540 --- [pharma] [http-nio-8080-exec-3] c.s.p.exception.GlobalExceptionHandler   : system error: 

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'java.lang.Integer'. Check configuration for 'items[0].amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.1.Final.jar:8.0.1.Final]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:341) ~[jackson-databind-2.17.2.jar:2.17.2]
	at com.fasterxml.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1574) ~[jackson-databind-2.17.2.jar:2.17.2]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1061) ~[jackson-databind-2.17.2.jar:2.17.2]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483) ~[spring-web-6.1.12.jar:6.1.12]
	... 48 common frames omitted

2025-10-26T14:10:27.217+08:00  WARN 28316 --- [pharma] [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.sanofi.pharma.dto.vo.PrescriptionProcessResult]]
2025-10-26T14:11:02.264+08:00  INFO 28316 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T14:11:02.267+08:00  INFO 28316 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T14:11:18.511+08:00  INFO 32088 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 32088 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T14:11:18.513+08:00  INFO 32088 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T14:11:18.534+08:00  INFO 32088 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T14:11:18.534+08:00  INFO 32088 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T14:11:18.892+08:00  INFO 32088 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T14:11:18.894+08:00  INFO 32088 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T14:11:18.907+08:00  INFO 32088 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T14:11:19.249+08:00  INFO 32088 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T14:11:19.257+08:00  INFO 32088 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T14:11:19.257+08:00  INFO 32088 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T14:11:19.285+08:00  INFO 32088 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T14:11:19.285+08:00  INFO 32088 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 751 ms
2025-10-26T14:11:19.817+08:00  INFO 32088 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T14:11:19.836+08:00  INFO 32088 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T14:11:19.841+08:00  INFO 32088 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.526 seconds (process running for 1.852)
2025-10-26T14:11:24.325+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T14:11:24.325+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T14:11:24.325+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T14:11:24.433+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T14:11:24.524+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@86e4aa9
2025-10-26T14:11:24.525+08:00  INFO 32088 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T14:15:48.265+08:00  WARN 32088 --- [pharma] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m53s623ms756µs800ns).
2025-10-26T14:15:48.327+08:00  INFO 32088 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T14:15:48.331+08:00  INFO 32088 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T14:15:53.437+08:00  INFO 34068 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 34068 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T14:15:53.439+08:00  INFO 34068 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T14:15:53.463+08:00  INFO 34068 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T14:15:53.463+08:00  INFO 34068 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T14:15:53.848+08:00  INFO 34068 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T14:15:53.849+08:00  INFO 34068 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T14:15:53.864+08:00  INFO 34068 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T14:15:54.219+08:00  INFO 34068 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T14:15:54.229+08:00  INFO 34068 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T14:15:54.229+08:00  INFO 34068 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T14:15:54.262+08:00  INFO 34068 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T14:15:54.263+08:00  INFO 34068 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 799 ms
2025-10-26T14:15:54.833+08:00  INFO 34068 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T14:15:54.852+08:00  INFO 34068 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T14:15:54.858+08:00  INFO 34068 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.623 seconds (process running for 1.979)
2025-10-26T14:15:57.994+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T14:15:57.994+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T14:15:57.994+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T14:15:58.108+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T14:15:58.210+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7474d0eb
2025-10-26T14:15:58.211+08:00  INFO 34068 --- [pharma] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T14:17:06.310+08:00 ERROR 34068 --- [pharma] [http-nio-8080-exec-2] c.s.p.exception.GlobalExceptionHandler   : system error: 

org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.nio.channels.ClosedChannelException
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.flush(StandardServletAsyncWebRequest.java:392) ~[spring-web-6.1.12.jar:6.1.12]
	at java.base/java.io.FilterOutputStream.flush(FilterOutputStream.java:153) ~[na:na]
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1207) ~[jackson-core-2.17.2.jar:2.17.2]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1063) ~[jackson-databind-2.17.2.jar:2.17.2]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:114) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.handleReturnValue(RequestResponseBodyMethodProcessor.java:192) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.28.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.28.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
Caused by: org.apache.catalina.connector.ClientAbortException: java.nio.channels.ClosedChannelException
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:341) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:776) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:292) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:265) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
